3.651456661497812e-08,7.053268931883936e-07
1.41354097950684e-07,7.629261538572461e-07
1.533917629264688e-07,5.729252786162501e-07
-1.8895833038948268e-08,5.449027818071986e-07
-9.595327961272944e-08,7.408878616601121e-07
-4.953609070710613e-09,9.169330798598899e-07
1.7647041887412397e-07,9.598986839981713e-07
3.5916703963696916e-07,8.450884165062778e-07
3.7329927654925656e-07,6.718500251757428e-07
3.092726129864642e-07,5.545014760735623e-07
-3.5287619047619045e-07,-2.36152380952381e-07
-2.051161667222059e-07,5.68224661642678e-07
-2.2875289288597647e-07,6.858428998863389e-07
-2.523911312173884e-07,7.936488608408763e-07
-1.7939830397942686e-07,9.6266670993319e-07
-2.6061553799496123e-08,1.0932673038132766e-06
1.772124726409122e-07,1.0854399861266264e-06
3.73455153247515e-07,9.649562829468364e-07
5.218765771651269e-07,6.852848085238805e-07
5.642322306981499e-07,4.926075175455714e-07
4.789724341391808e-07,2.8726956119899414e-07
4.789214859100809e-07,9.200823786568605e-08
3.908285785783067e-07,4.0482656059183226e-08
3.086528255534024e-07,4.8049680929242644e-08
2.6653186064866875e-07,1.5786556503979517e-07
1.5489130735771653e-07,1.6931179605714683e-07
8.50004184554303e-08,4.530928143087473e-07
1.2127351548565822e-07,4.992923150194251e-07
1.757805100596159e-07,5.486933777621583e-07
3.523368620926863e-07,6.819744340177788e-07
5.493533749930568e-07,7.309614204993582e-07
7.408028316826467e-07,7.046892967051326e-07
8.811316501440522e-07,6.445128022199462e-07
1.028874010130313e-06,5.466587606591219e-07
1.077508836047885e-06,3.919013670708685e-07
1.1131562959560842e-06,1.3231079152721581e-07
1.0780703474299414e-06,-6.550265791167612e-08
9.491031789825246e-07,-2.8122521142428354e-07
7.616711117572206e-07,-3.9972593666576607e-07
7.184292938832777e-07,-4.814736813059881e-07
5.123361087417772e-07,-4.739462495847365e-07
2.0627719226437073e-07,-4.218175972071881e-07
-5.050187478908938e-10,-3.843312423450359e-07
-2.0597919779410956e-07,-2.493175984103551e-07
-2.7635277195635944e-07,-8.712022162092364e-08
